,x1,y1,x2,y2,leak_1,leak_2,x1,y1,x2,y2,leak_1,leak_2
0,9833.392476010733,2418.2786482192705,15523.457674786005,2878.170760326227,1.0,1.0,11430,3100,13180.0,2600.0,1,1
1,9177.041205885853,2696.437364678677,11672.5810568506,2807.8740392554287,1.0,1.0,11430,1850,9430.0,4100.0,1,1
2,7531.170056545006,4577.10412457796,10875.215422466255,4155.053161137267,1.0,1.0,5930,4850,12680.0,3600.0,1,1
3,6164.701264038074,4439.398718396851,7470.459796145921,3559.810980082797,1.0,1.0,6430,4600,7680.0,3350.0,1,1
4,8587.495836420821,3077.1756921873875,14461.866457922173,3767.869113212476,1.0,1.0,15430,3100,8180.0,3600.0,1,1
5,6263.771400433597,3141.099010004582,NaN,NaN,1.0,0.0,6680,3350,NaN,NaN,1,0
6,9680.642765971126,2410.0105237941716,14599.966858512076,2698.6224898173336,1.0,1.0,13180,2850,11680.0,2350.0,1,1
7,9155.712616388271,2350.175207176085,14468.975940434035,2664.0299141135174,1.0,1.0,14430,3350,9680.0,1600.0,1,1
8,7121.459382218217,4445.307991449964,8813.689098244764,2771.5192160063816,1.0,1.0,5680,4850,10430.0,1850.0,1,1
9,7295.040663087154,3023.925277182877,NaN,NaN,1.0,0.0,9680,4850,NaN,NaN,1,0
10,4066.189237346866,3243.5973934469916,6898.634073499074,2684.3939791685148,1.0,1.0,4680,5100,5680.0,1100.0,1,1
11,8671.171206927578,2098.3385295382177,14429.506037013143,762.1854396277668,1.0,1.0,8680,850,15180.0,2100.0,1,1
12,4865.157914585939,3354.681033418243,NaN,NaN,1.0,0.0,4680,3600,NaN,NaN,1,0
13,5949.2197721963275,1919.057254486044,9187.039422932212,1977.4990713657178,1.0,1.0,4680,2100,10680.0,1850.0,1,1
14,6601.809564837079,3732.13587913426,11913.236332628076,4033.2167869728,1.0,1.0,4930,3850,12930.0,3850.0,1,1
15,6664.035112522385,3060.62457978122,10724.05384029353,3179.8860358197117,1.0,1.0,11930,3100,5430.0,3100.0,1,1
